Frequency,AngleOfAttack,ChordLength,FreeStreamVelocity,SuctionSideThickness,TARGET
1600,6.7,0.1016,71.3,0.00478288,136.678
8000,3.3,0.1016,39.6,0.00245138,118.091
630,7.3,0.2286,31.7,0.0132672,126.189
500,7.3,0.2286,71.3,0.0104404,136.798
1250,0,0.2286,71.3,0.00214345,128.144
6300,12.3,0.1016,55.5,0.0368233,110.124
1600,4,0.2286,55.5,0.0042862,128.264
1000,12.3,0.1016,71.3,0.0337792,127.928
12500,4,0.3048,71.3,0.00497773,107.405
630,2.7,0.1524,39.6,0.00294804,125.809
5000,0,0.0508,71.3,0.000740478,134.43
3150,19.7,0.0508,71.3,0.0341183,116.225
5000,8.4,0.0508,55.5,0.00544854,115.812
315,7.3,0.2286,71.3,0.0104404,139.808
200,15.4,0.0508,71.3,0.0264269,123.595
3150,15.4,0.0508,39.6,0.0282593,120.513
6300,5.3,0.2286,71.3,0.0051942,116.92
1000,0,0.1524,55.5,0.00172668,128.583
2000,0,0.1524,31.7,0.00209405,128.907
200,15.6,0.1016,71.3,0.0437259,130.898
800,3,0.3048,55.5,0.00452492,129.949
4000,0,0.0254,31.7,0.000439472,137.047
630,12.7,0.0254,39.6,0.0130253,128.867
1000,6.7,0.1016,31.7,0.00592927,131.636
500,0,0.2286,39.6,0.00253511,126.195
2500,1.5,0.3048,71.3,0.00336729,124.512
315,17.4,0.0254,71.3,0.016104,115.846
1000,4,0.2286,31.7,0.00509068,129.869
10000,7.2,0.1524,39.6,0.00909175,110.868
1000,7.2,0.1524,39.6,0.00909175,128.338
250,19.7,0.0508,71.3,0.0341183,119.115
3150,4,0.2286,55.5,0.0042862,122.394
16000,0,0.0254,55.5,0.00041229,125.683
630,4,0.2286,31.7,0.00509068,130.349
1000,9.5,0.0254,39.6,0.00449821,130.374
6300,5.4,0.1524,31.7,0.00525474,115.591
200,12.3,0.1016,39.6,0.0408268,128.545
1250,17.4,0.0254,55.5,0.0165706,129.301
4000,8.4,0.0508,71.3,0.00529514,126.926
10000,4.2,0.0508,71.3,0.00142788,121.238
6300,0,0.1524,71.3,0.0015988,125.427
3150,12.6,0.1524,71.3,0.0483159,113.334
3150,5.4,0.1524,55.5,0.00433288,121.587
4000,9.5,0.0254,55.5,0.0043284,131.582
